participant_id,timestamp
16778240,2022-04-14 16:33:01.000000
16779264,2022-04-14 16:33:01.000000
16778240,2022-04-14 16:33:03.000000
16778240,2022-04-14 16:33:04.000000
16778240,2022-04-14 16:33:06.000000
16779264,2022-04-14 16:33:06.000000
16779264,2022-04-14 16:33:07.000000
16778240,2022-04-14 16:33:08.000000
16779264,2022-04-14 16:33:11.000000
16779264,2022-04-14 16:33:12.000000
16778240,2022-04-14 16:33:12.000000
16778240,2022-04-14 16:33:13.000000
16778240,2022-04-14 16:33:19.000000
16778240,2022-04-14 16:33:21.000000
16779264,2022-04-14 16:33:22.000000
16778240,2022-04-14 16:33:23.000000
16778240,2022-04-14 16:33:24.000000
16779264,2022-04-14 16:33:26.000000
16778240,2022-04-14 16:33:26.000000
16779264,2022-04-14 16:33:27.000000
16778240,2022-04-14 16:33:29.000000
16778240,2022-04-14 16:33:31.000000
16778240,2022-04-14 16:33:32.000000
16779264,2022-04-14 16:33:34.000000
16778240,2022-04-14 16:33:36.000000
16778240,2022-04-14 16:33:40.000000
16778240,2022-04-14 16:33:45.000000
16778240,2022-04-14 16:33:48.000000
16778240,2022-04-14 16:33:49.000000
16778240,2022-04-14 16:33:51.000000
16779264,2022-04-14 16:33:55.000000
16778240,2022-04-14 16:33:56.000000
16779264,2022-04-14 16:33:56.000000
16778240,2022-04-14 16:33:57.000000
16779264,2022-04-14 16:33:58.000000
16778240,2022-04-14 16:33:58.000000
16778240,2022-04-14 16:34:01.000000
16779264,2022-04-14 16:34:02.000000
16778240,2022-04-14 16:34:02.000000
16778240,2022-04-14 16:34:03.000000
16779264,2022-04-14 16:34:03.000000
16778240,2022-04-14 16:34:04.000000
16778240,2022-04-14 16:34:05.000000
16779264,2022-04-14 16:34:05.000000
16779264,2022-04-14 16:34:05.000000
16779264,2022-04-14 16:34:06.000000
16779264,2022-04-14 16:34:09.000000
16779264,2022-04-14 16:34:11.000000
16778240,2022-04-14 16:34:13.000000
16779264,2022-04-14 16:34:13.000000
16779264,2022-04-14 16:34:14.000000
16779264,2022-04-14 16:34:15.000000
16779264,2022-04-14 16:34:18.000000
16779264,2022-04-14 16:34:25.000000
16778240,2022-04-14 16:34:25.000000
16779264,2022-04-14 16:34:26.000000
16779264,2022-04-14 16:34:29.000000
16778240,2022-04-14 16:34:31.000000
16779264,2022-04-14 16:34:31.000000
16779264,2022-04-14 16:34:34.000000
16779264,2022-04-14 16:34:35.000000
16779264,2022-04-14 16:34:37.000000
16779264,2022-04-14 16:34:39.000000
16778240,2022-04-14 16:34:39.000000
16779264,2022-04-14 16:34:39.000000
16779264,2022-04-14 16:34:42.000000
16778240,2022-04-14 16:34:45.000000
16779264,2022-04-14 16:34:45.000000
16778240,2022-04-14 16:34:45.000000
16779264,2022-04-14 16:34:49.000000
16779264,2022-04-14 16:34:52.000000
16778240,2022-04-14 16:34:56.000000
16779264,2022-04-14 16:34:56.000000
16779264,2022-04-14 16:35:00.000000
16779264,2022-04-14 16:35:03.000000
16779264,2022-04-14 16:35:05.000000
16779264,2022-04-14 16:35:07.000000
16779264,2022-04-14 16:35:08.000000
16779264,2022-04-14 16:35:09.000000
16778240,2022-04-14 16:35:12.000000
16778240,2022-04-14 16:35:13.000000
16778240,2022-04-14 16:35:19.000000
16779264,2022-04-14 16:35:22.000000
16779264,2022-04-14 16:35:25.000000
16779264,2022-04-14 16:35:27.000000
16779264,2022-04-14 16:35:29.000000
16779264,2022-04-14 16:35:34.000000
16779264,2022-04-14 16:35:35.000000
16779264,2022-04-14 16:35:37.000000
16779264,2022-04-14 16:35:39.000000
16779264,2022-04-14 16:35:40.000000
16779264,2022-04-14 16:35:44.000000
16779264,2022-04-14 16:35:46.000000
16779264,2022-04-14 16:35:50.000000
16778240,2022-04-14 16:35:50.000000
16779264,2022-04-14 16:35:51.000000
16778240,2022-04-14 16:35:54.000000
16779264,2022-04-14 16:35:54.000000
16779264,2022-04-14 16:35:55.000000
16779264,2022-04-14 16:35:58.000000
16779264,2022-04-14 16:36:03.000000
16779264,2022-04-14 16:36:05.000000
16778240,2022-04-14 16:36:09.000000
16778240,2022-04-14 16:36:11.000000
16778240,2022-04-14 16:36:15.000000
16779264,2022-04-14 16:36:16.000000
16778240,2022-04-14 16:36:17.000000
16778240,2022-04-14 16:36:18.000000
16778240,2022-04-14 16:36:21.000000
16778240,2022-04-14 16:36:23.000000
16779264,2022-04-14 16:36:25.000000
16778240,2022-04-14 16:36:27.000000
16778240,2022-04-14 16:36:29.000000
16778240,2022-04-14 16:36:29.000000
16778240,2022-04-14 16:36:32.000000
16778240,2022-04-14 16:36:33.000000
16778240,2022-04-14 16:36:34.000000
16778240,2022-04-14 16:36:44.000000
16778240,2022-04-14 16:36:46.000000
16778240,2022-04-14 16:36:48.000000
16778240,2022-04-14 16:36:50.000000
16778240,2022-04-14 16:36:53.000000
16778240,2022-04-14 16:36:56.000000
16778240,2022-04-14 16:36:56.000000
16778240,2022-04-14 16:36:58.000000
16778240,2022-04-14 16:37:01.000000
16778240,2022-04-14 16:37:05.000000
16778240,2022-04-14 16:37:07.000000
16778240,2022-04-14 16:37:08.000000
16778240,2022-04-14 16:37:10.000000
16778240,2022-04-14 16:37:11.000000
16778240,2022-04-14 16:37:12.000000
16778240,2022-04-14 16:37:16.000000
16778240,2022-04-14 16:37:19.000000
16778240,2022-04-14 16:37:20.000000
16779264,2022-04-14 16:37:21.000000
16778240,2022-04-14 16:37:21.000000
16778240,2022-04-14 16:37:21.000000
16778240,2022-04-14 16:37:23.000000
